PotentialFraud,Predictions
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
Not-Fraud,Not-Fraud
